-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/43fce1fdc02543d00f0569cc5c9552a8/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/43fce1fdc02543d00f0569cc5c9552a8/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9be3bc46753033348ca0cb3808341c5/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9be3bc46753033348ca0cb3808341c5/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/323c93b941b983cec1391029bf5e0ba1/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/323c93b941b983cec1391029bf5e0ba1/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa18937838c6b03352053857f95d788/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa18937838c6b03352053857f95d788/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2e6f021dc919e9737a0f8685cd327b09/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2e6f021dc919e9737a0f8685cd327b09/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ad9ceb575bb45df3f4760cd7f8e9d0c3/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ad9ceb575bb45df3f4760cd7f8e9d0c3/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5a8d6bf14b2764fedf8a7a15a9bd19cb/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5a8d6bf14b2764fedf8a7a15a9bd19cb/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9a419071ad5f653f5bfcb0602c6619c7/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9a419071ad5f653f5bfcb0602c6619c7/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/26a8b324602abb5f5d009d728a7e5669/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/26a8b324602abb5f5d009d728a7e5669/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b6e3efddf845e138772c058b0d680ce9/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b6e3efddf845e138772c058b0d680ce9/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6c0a790447369ae8b398bb619cf39804/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6c0a790447369ae8b398bb619cf39804/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98dd4dfb037a935d1ee83aa2b41b6ddd/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98dd4dfb037a935d1ee83aa2b41b6ddd/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5129cb7b4476edc7e576f0a42cf8f60/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5129cb7b4476edc7e576f0a42cf8f60/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cb324f890b524340a69939d8450e3b/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:26:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:14:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:13:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
